id,name,genre
6YVMFz59CuY7ngCxTxjpxE,aespa,Dance Pop
6OwKE9Ez6ALxpTaKcT5ayv,AKMU,Indie
5RmQ8k4l3HZ8JoPb4mNsML,Agust D,Hip-Hop
6HvZYsbFfjnjFrWF950C9d,NewJeans,Dance Pop
7IEhlwWQA7pCkEvzwwHehE,ASH ISLAND,Hip-Hop
36cgvBn0aadzOijnjjwqMN,ILLIT,Dance Pop
6zn0ihyAApAYV51zpXxdEp,10CM,Indie
4Xj0peBt3EZHbdF20JmdWC,Lee Mujin,Ballad
3HqSLMAZ3g3d5poNaI7GOU,IU,Ballad
68KmkJeZGfwe1OUaivBa2L,ATEEZ,Dance Pop
2auC28zjQyVTsiZKNgPRGs,RM,Hip-Hop
4k5fFEYgkWYrYvtOK3zVBl,BOL4,Indie
4M9tATKeCZPhipaM6ge2VS,#Annyeong,Indie
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,Dance Pop
6RHTUrRF63xao58xh9FXYJ,IVE,Dance Pop
2ncTglxMHKmCzBKckfzOEv,ALEPH,Indie
3uGFTJ7JMllvhgGpumieHF,AILEE,R&B
0qQQYIK5Sxnzt72fGyTcvs,Ahn Ye Eun,Ballad
2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,Dance Pop
5UKoKVlU7EDN4UgDuVRAbX,Baek A Yeon,Ballad
2uWcrwgWmZcQc3IPBs3tfU,Apink,Dance Pop
3hoOEt9XClpTBtECvA6fkp,Anointing,CCM
7cgAZ03K2mMaWB70gwZs92,JEONG EUN JI,Ballad
0GTBwQZcSJid6l5iwaWQ8E,Airman,Indie
6cJ883ebXg0pWAwlzMcBxe,Ahn Byeong Woong,Ballad
5qRSs6mvI17zrkJpOHkCoM,iKON,Hip-Hop
0i9MWBqCpPeaJu6rJkrOoA,ACOURVE,Indie
4z6yrDz5GfKXkeQZjOaZdq,DAVICHI,Ballad
54gWVQFHf8IIqbjxAoOarN,AOA,Dance Pop
5r1tUTxVSgvBHnoDuDODPH,IZ*ONE,Dance Pop
64sY7LsUjNE3ifONkftTXC,ADOY,Indie
0hoIUrMFR0Cy6aTbma8b2o,unofficialboyy,Hip-Hop
6gEWl778wJTkq4Uk5eBvgD,MC MONG,Hip-Hop
0rmwTliQlHxi4uQQ0auZm5,Jatanpung,Hip-Hop
4pz4uzOMpJQyV8UTsDy4H8,ASTRO,Dance Pop
0rMd7FdvwwxKrFEsQ1hC7G,Acoustic Collabo,Indie
1TTx0YcbKUtJIZY1HEnh9B,J.Y. Park,R&B
6OSMGFNb20nNBw4a2vWxMT,Autumn Vacation,Indie
0kRAVpQhUUArA8UnYwEdeZ,Kwon Jin Ah,Ballad
1loWI8jVk9btgJXHgqHXPD,After School,Dance Pop
6U6zWkFtgM3UU5c1hBlGCD,Anonymous Artists (어나니머스 아티스트),Indie
779Q9oJXqbVHN4DbtTYa6O,APRO,R&B
7ueOlHsDGBjqZfjpDj4oJO,Kim Gun Mo,Ballad
7MNyflLAWpaH0EPw1fdORD,Lena Park,R&B
1R52cwGf75yTf7I3Q0Irf8,T-ARA,Dance Pop
0X7uU5t8s4p9vXE4PjPvfn,Shin Hae Chul,Rock
1BEohdSWSBggmO979tzRwW,miss A,Dance Pop
213zHiFZwtDVEqyxeCbk07,ARTMS,Indie
6RKnXXyprPjhBdCvL802Ku,I.O.I,Dance Pop
04L3elxyr0XFua2Ek3domW,Sunwoojunga,Ballad
4fiMU9JbjPoMn7PVtYPRWP,Joob A,Indie
25KT93FeotUTHC1dbLasxi,A.C.E,Dance Pop
7nq2NwlzVsllu1h5qHPxIy,YUNHWAY,R&B
4Kxlr1PRlDKEB0ekOCyHgX,BIGBANG,Hip-Hop
3Nrfpe0tUJi4K4DXYWgMUX,BTS,Hip-Hop
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,Dance Pop
1SIocsqdEefUTE6XKGUiVS,BABYMONSTER,Dance Pop
7cEaNXXTHx3LokbjUUyHal,BIG Naughty,Hip-Hop
4hnHLgMSOiqERWBL4jINP1,BOYNEXTDOOR,R&B
6WeDO4GynFmK4OxwkBzMW8,The Black Skirts,Indie Rock
6dhfy4ByARPJdPtMyrUYJK,Yerin Baek,Indie
6vbKIm1WsvhMMDpthYONc1,Balming Tiger,Hip-Hop
7IrDIIq3j04exsiF3Z7CPg,Beenzino,Hip-Hop
5NUVwRESNqYBUTRbiATjy7,BE'O,R&B
4ufh0WuMZh6y4Dmdnklvdl,BAEKHYUN,R&B
6UbmqUEgjLA6jAcXwbM1Z9,BIBI,R&B
30b9WulBM8sFuBo17nNq9c,G-DRAGON,Hip-Hop
4SdXXEHKFa5NSoh10QxeN2,BUZZ,Ballad
3JsHnjpbhX4SnySpvpa9DK,V,R&B
0UntV1Bw2hk3fbRrm9eMP6,B.I,Hip-Hop
2hcsKca6hCfFMwwdbFvenJ,BTOB,R&B
4XDi67ZENZcbfKnvMnTYsI,Jay Park,Hip-Hop
1uAT5bTSp6dWbNmixIUP5t,BSS,Dance Pop
3vljSA6N2aSE8U3OhNFkPy,BUMJIN,R&B
6XsOOgLCtnkkOv2uhZXuB0,BLASÉ,R&B
0bDdOBGVCFVt0f8N9ldW1k,BEN,Ballad
0CmvFWTX9zmMNCUi6fHtAx,THE BOYZ,Dance Pop
3vhZuZdMksbnJwoE3AwpXq,BUMKEY,R&B
1wsoV3RXPkxVz3PwsNRI5K,BewhY,Hip-Hop
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,Dance Pop
4RnezwRV7VBJUCI1S0AE5u,Block B,Hip-Hop
6jgrgDBt1SbtNbc25sLaTH,Busker Busker,Indie
22oiFjlZPKJ1XphV2et1u1,Naul,R&B
0T8sqjCB5w57zxvW5lp3qJ,BlackNut,Hip-Hop
3l0MJ9LCiBlMyOMaz485Q5,Baek Z Young,Ballad
2LtEDRKi75vGtsfdy205jX,BOOHWAL,Ballad
6tvrEIVX5eKJlipdzt11wi,Park Boram,Ballad
6O7LgtO6NKOOOudzRayUfJ,Brown Eyes,R&B
7pXKdkQsYFCMG2omRxheJ2,Basick,Hip-Hop
4muJrGMndyYWqZtfk8OWy4,BoA,Dance Pop
1SsVqqC31h54Hg08g7uQhM,YANGHONGWON,Hip-Hop
5xHC23kCM6goKp7bDDXE3T,B-Free,Hip-Hop
2GEPtT5RDxrmdi0A4mbDi7,Brown Eyed Girls,R&B
20K5puLWHL28ckI4LjieDt,KIM BUMSOO,Ballad
1gq4XavqmZhqOzEkpFBz1j,"Broccoli, you too?",Indie
5td0g0Owd8ZYu7SVb6f9xh,Band Nah,Indie Rock
7j1lNIjZY1E1drWIgJloMs,Bassagong,Hip-Hop
459tVR1zPUmVwOROer0adD,BILL STAX,Hip-Hop
7ieMQQDR0bdBPz572mtxwS,BOBBY,Hip-Hop
6udveWUgX4vu75FF0DTrXV,TAEYANG,R&B
1Pr9gT0veB2tgcisQeIGoC,Beast,Dance Pop
3ghCvruix2FYZ81DHRlOt1,BLOO,Hip-Hop
34SKCchNLFzBWclGa6l6tQ,BIG MAMA,Ballad
19TSeYJNZVClzoWb6hUVr7,Byun Jin-Sub,Ballad
0E0fq98DMHhkAgiXWpCViX,Skinny Brown,Hip-Hop
7AVa6rcpTQWVqgy91llPP5,BROWN EYED SOUL,R&B
25wMXkplvEHJpJHX8A6Ved,lIlBOI,Hip-Hop
2fiGm496AG7ePURQiSSJIw,Paul Blanco,Ballad
7t5H3uQv0Zw6cQUnSTF5BB,Brave Girls,Dance Pop
4T6xiCykTP9rCNaEPU7D4q,VINXEN,Hip-Hop
3P16F9giedxmc5238b66bo,Babylon,R&B
3sxWOFw4MSN54SIQ8np6iG,B1A4,Indie
2QQUaQXZalrJh9JYTiVMkr,GB9,R&B
3Rxm9TaXZGuQRw2B91Ap22,BOYCOLD,Hip-Hop
7zhojNyxff5HeS5mIgUVmU,Bosudongcooler,Hip-Hop
4CWuEFVuRfUm7LrGmMBMrN,Boramiyu,R&B
24sQuJhQ85ZygDG7sUVUxR,Verbal Jint,Hip-Hop
0Q5XzDpn7DCI5jlubok4xb,SUPERBEE,Hip-Hop
3O1NgDGuy8jlhgGUPBZXQ0,BE'O (비오),Hip-Hop
3fmAXFX05DFTaTkreemfxB,BrotherSu,R&B
4whHCEnN1w4cexp2J7h4OC,Fleeky Bang,Hip-Hop
2GQxKDojobwBjZMPf7aoh0,Billlie,Dance Pop
0rK0ZPLX4fKnFSbqs6gYfY,Blue.D,Indie
1mKRJeL6KrSlwLG8gvwSQP,BAECHIGI,Hip-Hop
5L4EafeXwZ0stGuPtGr5Tz,Rain,Ballad
529ZdRwFoSKtQ0LPwKxGiu,Jang Beom June,Indie Rock
6PlVpPXatgot82WQgqM6S2,Byeol Eun,Ballad
7MJnvH71CgBGCN9obN4aY5,Boi B,Hip-Hop
4RtxNIrPXlf3cTtIsuEWMi,Budung,Hip-Hop
305pg6Bs6Mz9Tm2zK66psY,Cosmic Boy,Indie
2uoSZGvqrwdjVgn9fOUjQp,BYUL,R&B
7H5LMtjHqkyH4U8dpLR4lo,Baby V.O.X,Dance Pop
2Y7fY3aflbCTxp6h5hw0CV,BADVILLAIN,Hip-Hop
6jV25rzTKQ2zMgrqHha1V5,CHANYEOL,R&B
5BkB3rXc0qIdUtuEnhbK0A,VIXX,R&B
3dHfkuYVlHD2pPhFL4UJzi,BGM BOX (비지엠 박스),Hip-Hop
2Pw8E6zZoeuksVWtyZPnzd,BOYFRIEND,Dance Pop
74r4YBm6qWOBKKF6MhVXVq,Bryn,Indie Rock
5schNIzWdI9gJ1QRK8SBnc,Ben Howard,Indie Rock
6kxCoNfY6U1eP0Yc88phvk,B.A.P,Dance Pop
57xLdReOSuCdlxeNNnS2Nb,Bek Hyunjin,Ballad
3QUst1HlAmRuM48c5n5HSB,Park Wan Kyu,Ballad
6nVMMEywS5Y4tsHPKx1nIo,TVXQ!,Dance Pop
6dCz3spfpIvqqqsIoP6wXi,CNBLUE,Rock
3aboSJaljyYlTRXt7pEH0G,TURBO,Dance Pop
2QeJBmgBdpH4i3uJns5Rdx,Sandeul,Ballad
7cYFopPCh8aSpBHANLgLaV,Lim Jae Beum,Ballad
6EmgTIhhXGtfAmYYTfdtlz,Onestar,Ballad
38zrlSgF4lNQMsSA0elpI7,Sister's Barbershop,Indie Rock
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,Dance Pop
5ghNwcHNesKq0Q3zfK39ic,So Soo Bin,R&B
